West	05/21/2024	761113236
West	05/22/2024	925605725
West	05/23/2024	1090098214
West	05/24/2024	1254590703
West	05/25/2024	1419083192
West	05/26/2024	1547178010
West	05/27/2024	1675272827
West	05/28/2024	1583952380
West	05/29/2024	1492631933
West	05/30/2024	1401311486
West	05/31/2024	1309991039
West	06/01/2024	1218670592
West	06/02/2024	1419307778
West	06/03/2024	1619944965
West	06/04/2024	1783548039
West	06/05/2024	1947151114
West	06/06/2024	2110754189
West	06/07/2024	2274357263
West	06/08/2024	2437960338
West	06/09/2024	2180436172
West	06/10/2024	1922912007
West	06/11/2024	1775052631
West	06/12/2024	1627193255
West	06/13/2024	1479333878
West	06/14/2024	1331474502
West	06/15/2024	1183615126
West	06/16/2024	1555286608
West	06/17/2024	1926958090
West	06/18/2024	2317319341
West	06/19/2024	2707680593
West	06/20/2024	3098041845
West	06/21/2024	3488403097
West	06/22/2024	3878764348
West	06/23/2024	3608247066
West	06/24/2024	3337729783
West	06/25/2024	3461534284
West	06/26/2024	3585338784
West	06/27/2024	3709143285
West	06/28/2024	3832947785
West	06/29/2024	3956752286
West	07/01/2024	3994513987
West	07/02/2024	3448549457
West	07/03/2024	2902584928
West	07/04/2024	2356620398
West	07/05/2024	1810655868
West	07/06/2024	1264691338
West	07/07/2024	1296752743
West	07/09/2024	1346515553
West	07/10/2024	1364216957
West	07/11/2024	1381918362
West	07/12/2024	1399619766
West	07/13/2024	1417321170
West	07/14/2024	1316180250
West	07/15/2024	1215039329
West	07/16/2024	1540946207
West	07/17/2024	1866853085
West	07/18/2024	2192759964
West	07/19/2024	2518666842
West	07/20/2024	2844573720
West	07/21/2024	2947349656
West	07/22/2024	3050125592
West	07/23/2024	2975223160
West	07/24/2024	2900320729
West	07/25/2024	2825418298
West	07/26/2024	2750515867
West	07/27/2024	2675613436
West	07/28/2024	2644156927
West	07/29/2024	2612700417
West	07/30/2024	2469980462
West	07/31/2024	2327260507
West	08/01/2024	2184540552
West	08/02/2024	2041820596
West	08/03/2024	1899100641
West	08/04/2024	1828254771
West	08/05/2024	1757408901
West	08/06/2024	1772087178
West	08/07/2024	1786765456
West	08/08/2024	1801443733
West	08/09/2024	1816122011
West	08/10/2024	1830800288
West	08/11/2024	1835917476
